
State Machine - |SIMULATION_TOP|user_bcvs:user_bcvs_inst|state
Name state.frame_epilog state.pack_head state.pack_epilog state.data_send state.frame_head state.sev_send state.init_send 
state.init_send 0 0 0 0 0 0 0 
state.sev_send 0 0 0 0 0 1 1 
state.frame_head 0 0 0 0 1 0 1 
state.data_send 0 0 0 1 0 0 1 
state.pack_epilog 0 0 1 0 0 0 1 
state.pack_head 0 1 0 0 0 0 1 
state.frame_epilog 1 0 0 0 0 0 1 

State Machine - |SIMULATION_TOP|BLVDS_uPP_TOP:BLVDS_uPP_TOP_inst|GPIO_SOLVER:GPIO_SOLVER_inst|state
Name state.END_LATENCY state.GPIO_0 state.DATA_READ state.FIFO_LATENCY state.USEDW state.GPIO_5 
state.GPIO_5 0 0 0 0 0 0 
state.USEDW 0 0 0 0 1 1 
state.FIFO_LATENCY 0 0 0 1 0 1 
state.DATA_READ 0 0 1 0 0 1 
state.GPIO_0 0 1 0 0 0 1 
state.END_LATENCY 1 0 0 0 0 1 

State Machine - |SIMULATION_TOP|BLVDS_uPP_TOP:BLVDS_uPP_TOP_inst|BLVDS_RECEIVER:BLVDS_RECEIVER_inst|state
Name state.LATENCY state.COLLISION state.END_FRAME state.DATA_RECEIVE state.EPILOG_WORDS state.HEAD_WORDS 
state.HEAD_WORDS 0 0 0 0 0 0 
state.EPILOG_WORDS 0 0 0 0 1 1 
state.DATA_RECEIVE 0 0 0 1 0 1 
state.END_FRAME 0 0 1 0 0 1 
state.COLLISION 0 1 0 0 0 1 
state.LATENCY 1 0 0 0 0 1 
